"","Artista","Obra","Fecha","Texto","Tema"
"1"," Jan van Kessel III (atribuido a)","Vista de la Carrera de San Jerónimo y el Paseo del Prado con cortejo de carrozas","1686","
                Este recorrido gastronómico concluye ante una vista de la confluencia entre la Carrera de San Jerónimo y el Paseo del Prado, el lugar donde en la actualidad se encuentra el Museo Thyssen-Bornemisza. La pintura ofrece una visión de esta zona tal y como debía de ser en los años del reinado de Carlos II. Allí acudía la sociedad elegante de la capital, pero también los miembros de las clases populares, para ver y ser vistos, celebrar meriendas y festejos e intercambiar noticias.
Las fuentes y los aguadores eran comunes en las calles de Madrid antes de que las viviendas tuvieran un suministro de agua corriente. Según un Tratado sobre el agua, fechado en 1637, «una de las grandes virtudes de los españoles es que beben mucha agua, al no ser tan aficionados al vino como otros europeos».
Si el visitante examina el lienzo con atención, descubrirá asimismo una churrera. Las vendedoras de churros y porras, las denominadas «frutas de sartén» de origen árabe, tan populares en la repostería española y muy difundidas por Latinoamérica, ya no son figuras habituales en las calles madrileñas, pero su imagen evoca un rico legado gastronómico que, al igual que el patrimonio artístico, es un bien inalienable que habremos de conservar y valorar.
            ","gastronomía"
"2","Maestro de la Virgo inter Virgines (seguidor del)","La Última Cena","hacia 1485","
                En esta representación de la última Cena, durante la cual se sella una Nueva Alianza entre Dios y los hombres con la institución de la Eucaristía, Cristo, con san Juan en su regazo, da a Judas el pan mojado en vino, identificando de este modo a quien lo iba a entregar horas después.
Durante la Pascua judía se conmemoraba la liberación del pueblo de Israel de la esclavitud en Egipto. Su nombre, Pesah, significa «salto» por el «salto que dio Dios sobre las casas del pueblo de Israel», cuyas jambas y dinteles habían sido pintadas con sangre de cordero para así salvar a sus primogénitos de la plaga que acabaría diezmando a los egipcios. Durante su celebración, los alimentos adquieren una especial importancia simbólica al rememorar las experiencias de la esclavitud, el éxodo y la libertad.
Aunque la Biblia no nos proporciona detalles sobre el menú, pues los Evangelios mencionan sólo el pan y el vino, convertidos en alimento espiritual que señala el camino hacia la vida eterna, podemos suponer que la fuente vacía en el centro de la mesa contendría un cordero, uno de los alimentos consumidos durante la Pascua, prefiguración —según la óptica cristiana— del sacrificio de Jesús, que se ofrece como víctima para la salvación de la humanidad. En algunas obras del Renacimiento, sin embargo, se opta por alternativas curiosas: Duccio di Buoninsegna, en una tabla destinada a la Maestà de la catedral de Siena, representa un cochinillo, criatura impura de acuerdo con la ley mosaica; Zanino di Pietro, en un fresco de San Giorgio en San Polo di Piave, pinta cangrejos de río; y Leonardo da Vinci, en la Última Cena más famosa de toda la Historia, un plato con lo que parece ser una anguila, animales igualmente proscritos por los preceptos judíos. Quizás se trate de una alusión al rechazo por parte del cristianismo de la distinción entre alimentos puros e impuros propia de los hebreos.
            ","gastronomía"
"3","Paris Bordone","Retrato de una joven","hacia 1543 - 1550","
                La dama de Paris Bordone sujeta con una cadena a un mono, animal que se asoció tradicionalmente al sentido del gusto y se convirtió en emblema de la gula. Tales alegorías, muy populares durante el manierismo y el Barroco, contenían a menudo un mensaje ambivalente, al considerar los sentidos como medios para la adquisición de conocimiento, pero también como incitación al pecado.
La opulenta belleza de la modelo sugiere el juego metafórico entre la comida y el erotismo, pues como sentenció Terencio: sine Cerere et Baco friget Venus, es decir: «sin Ceres y Baco, Venus se enfría». El binomio secular entre sensualidad y gastronomía halló eco en las creencias populares. Así, se decía que los orígenes de ciertos tipos de pasta eran antropomórficos: los tagliatelle habrían sido inventados por un cocinero a imagen de la rubia cabellera de Lucrezia Borgia, mientras que los primeros tortellini fueron modelados a partir del ombligo de una dama complaciente.
            ","gastronomía"
"4","Christoph Amberger","Retrato de Matthäus Schwarz","1542","
                A Matthaüs Schwarz, quien escribió varios tratados sobre contabilidad y estuvo al servicio de los Fugger, poderosa familia de banqueros, se debe un fascinante libro conocido con el nombre de Trachtenbuch (hoy en el Herzog Anton Ulrich Museum de Brunswick).El manuscrito, de perfil biográfico, tiene 137 ilustraciones en las que se describen los trajes más importantes que Schwarz lució a lo largo de su vida. El documento es de gran importancia, pues facilita una valiosa información sobre la moda masculina de la época. Una de estas ilustraciones le retrata desnudo, a los 29 años, junto a una anotación que reza: «he engordado y ensanchado».
La preocupación por su imagen llegaría a su culminación con motivo de la celebración de la Dieta Imperial (Reichstag,en idioma alemán) en Augsburgo en 1530, presidida por el archiduque Fernando I de Austria y su hermano, el emperador Carlos V. Schwarz encargó tres costosos modelos para la ocasión y procuró perder peso. En suma, hizo dieta para la Dieta.Cuando posó para este retrato, Matthäus había recuperado su corpulencia y quizás fueron sus excesos alimentarios los causantes de su posterior apoplejía. En el alféizar de la ventana se ha dispuesto una copa de vino tinto —una alusión, quizás, a su carácter de bon vivant o a los orígenes de la fortuna familiar en el comercio vinícola— y una hoja donde se anotan detalles del personaje en un calendario y datos astrológicos. Merece la pena destacar otro singular detalle: un horóscopo trazado en letras de oro sobre el celaje.
            ","gastronomía"
"5","Jan Gossaert (llamado Mabuse)","Adán y Eva","hacia 1507 - 1508","
                Toda la historia de la humanidad testimonia que la felicidad del hombre —pecador hambriento— depende considerablemente de cuándo comió la manzana, de la comida. (Lord Byron)
Desde el momento en que Adán y Eva probaron el fruto prohibido en el Jardín del Edén, la comida ha desempeñado un papel significativo en las Sagradas Escrituras. Cabe señalar que el texto bíblico no especifica que se tratara de una manzana, por lo que en ocasiones los artistas prefirieron representarlo como un albaricoque, un melocotón o un higo. Sí se mencionan en el Génesis las hojas de higuera en conexión con la caída, como símbolo de vergüenza por el pecado cometido.Finalmente se optó por la manzana a causa de una deriva semántica (de malum, manzana en latín, por semejanza con «mal») y por su identificación en el mundo clásico con la belleza y el placer, como testimonian ciertos mitos relativos al Jardín de las Hespérides o al Juicio de Paris, episodio al que podría aludir el cesto con manzanas representado en Las cosquillas de Pietro Longhi, obra expuesta en la Sala 18.
            ","gastronomía"
"6","Anónimo veneciano","La Última Cena","hacia 1570","
                En su Diccionario de cocina, Alejandro Dumas (1802-1870) se pregunta: «¿Debemos acaso a las especias las obras maestras de Tiziano? Estoy tentado de creer que así es». El brillante colorido de los artistas venecianos eclosiona en un ambiente dominado por el brillo inestable del agua, el fulgor de los mosaicos y las sedas venidas de Oriente. Frente a la parsimoniosa simplicidad de la Última Cena de la Sala 3, este lienzo nos muestra un suntuoso banquete dentro de una refinada escenografía teatral en la que aparecen elementos seculares, como los sirvientes o los animales domésticos, que solían dar buena cuenta de los desperdicios arrojados al suelo.
En el ambiente de la cultura humanista, que elevó las aspiraciones de los artistas en busca de un mayor reconocimiento intelectual y social, surgen algunos célebres cocineros y autores de tratados gastronómicos, como Cervio, Platina, Scappi o Messisburgo, quienes recomiendan que los alimentos sean agradables a la vista, con un bel colore. Por otra parte, el pintor y teórico Federico Zuccaro estableció en sus escritos un paralelismo entre el noble arte de la pintura y la organización de un banquete, presididos por el discernimiento, el buen gusto, la variedad y la abundancia. No menos importante que los manjares era su presentación en vajillas de plata o de mayólica, que realzaban su atractivo visual, o los trionfi da tavola (extravagantes decoraciones efímeras de azúcar, mazapán o mantequilla), en cuyo diseño participaron artistas tan afamados como Benvenuto Cellini, Giulio Romano, Giambologna y Pietro Tacca. De este escultor, autor de la estatua de Felipe IV en la madrileña Plaza de Oriente, cuenta un cronista que, durante la plaga de 1630, derritió el azúcar de sus creaciones y la mezcló con vino para fortalecer a sus ayudantes y evitar que huyeran con sus secretos de taller.
La sensibilidad y refinamiento empezaron entonces a vincularse indisolublemente a los placeres de la mesa. Los banquetes renacentistas no sólo satisfacían las necesidades nutricionales de los comensales o expresaban el status social del anfitrión; eran también un pretexto para que los invitados hicieran ostentación de sus buenas maneras y su elocuencia. Leon Battista Alberti (1404-1472), más conocido como arquitecto y tratadista, escribiría las Intercenales, una colección de piezas breves para ser leídas durante el festejo.
En 1494, un peregrino milanés se lamentaba a su paso por Venecia de la parquedad de una cena a la que había asistido: «En mi opinión, los venecianos se conforman con el sustento que les proporciona el arte». Sin duda, el genio de sus artistas ha servido de alimento para la imaginación de los habitantes de la Serenísima, quienes ya en el siglo xx rindieron homenaje a sus pintores bautizando como carpaccio a la combinación de finas láminas de carne cruda y parmesano, o bellini a un cóctel, en recuerdo del cromatismo de estos dos artistas, cuyas obras podrá admirar el visitante en la Sala 7.
            ","gastronomía"
"7","Claudio de  Lorena","Paisaje idílico con la huida a Egipto","1663","
                La atribución a Claudio de Lorena de la invención del milhojas ilustra la relación privilegiada que, a lo largo de la historia, han mantenido los artistas con la cocina.
Nacido en 1600 en la región de Lorena, Claude Gellée manifestó desde joven su afición al arte, sin embargo, al ser de origen muy pobre, su biógrafo nos cuenta que compartía su tiempo entre la pastelería de su pueblo y los pinceles. Con el tiempo pudo dedicarse a su auténtica vocación, especializándose en refinados paisajes arcádicos.
No fue éste el único personaje del ámbito artístico que se dedicó a la actividad culinaria: el pintor Andrea del Sarto reprodujo el bautisterio de Florencia a base de salchichas y queso para adornar una mesa, el arquitecto Bernardo Buontalenti —según algunos testimonios— fue el creador del gelato y Cesare Ripa, el autor de un influyente libro de emblemas, Iconología, aparece mencionado en las fuentes como trinciante o trinchador al servicio de un cardenal.
            ","gastronomía"
"8","Hendrick ter Brugghen","Esaú vendiendo su primogenitura","hacia 1627","
                Cuenta el relato del Génesis que Jacob, conocido después como Israel, «el que pelea con Dios», compró la primogenitura de su hermano Esaú por un plato de lentejas. Según la tradición, Jacob fue el segundo en nacer de los mellizos concebidos por Isaac y Rebeca. Durante el embarazo, los niños «luchaban» dentro del vientre de la madre, que recibió el mensaje divino de que dos naciones estaban formándose en su vientre, y que la representada por el hijo mayor serviría al menor. Rebeca siempre favoreció a Jacob, mientras que Isaac mostró su predilección por Esaú.
Un día Esaú llegó hambriento de la caza y le pidió a su hermano Jacob un guiso de lentejas que estaba comiendo. Éste, por consejo de su madre, le exigió el derecho de primogenitura a cambio del alimento, a lo que accedió Esaú, despreciando así los bienes espirituales que tal primogenitura implicaba por un beneficio material momentáneo y efímero. De ahí que en el habla popular se diga que alguien ha vendido su honor «por un plato de lentejas». El plato de aceitunas que lleva su anciana madre ha sido interpretado como signo de aprobación divino, pues en el Antiguo Testamento la oliva es uno de los dones de la Tierra Prometida y su aceite, un elemento básico en la liturgia.
Otra posible interpretación de este episodio gira en torno al tránsito de las sociedades cazadoras-recolectoras a las sociedades agrícolas, simbolizado en la oposición entre la pieza cobrada por Esaú y las lentejas de Jacob. Por otra parte, resulta interesante que estas legumbres, de alto valor proteico, vayan acompañadas de un cítrico, pues parece demostrado que el hierro que contienen se asimila mejor en combinación con la vitamina C que aportan las naranjas y los limones.
La suave luz de la vela contribuye a dar a la escena un aura sagrada y testimonia la fascinación de los artistas septentrionales por los efectos de la iluminación artificial, como se observa —en esta misma sala— en La Cena de Emaús (c.1633-1639) de Matthias Stom, obra en la que el pan aparece de nuevo como el alimento simbólico primordial.
            ","gastronomía"
"9","Caesar van Everdingen","Vertumno y Pomona","1637 - 1640","
                Cuenta Ovidio en Las Metamorfosis que Pomona, la diosa romana de los árboles frutales, los jardines y las huertas, no sentía ninguna atracción por los hombres, a pesar de ser requerida por todos los dioses campestres. Sólo Vertumno, divinidad del cambio estacional, la amaba de veras. Éste se valió de un ardid para ganarse su confianza: disfrazado de anciana fue a felicitarla por las frutas de sus árboles y, abrazándola de buen corazón, le reveló su verdadero rostro, resplandeciente de belleza, que logró cautivar a la joven diosa.
La historia, muy popular en la pintura holandesa, podría llevar implícita una advertencia hacia las jóvenes para que desconfíen de los engaños de la seducción, aunque también contenía quizás una reflexión sobre el propio carácter ilusionista de la pintura.
A los pies de Pomona se exhiben los frutos de sus desvelos: cítricos, higos —para los griegos, el don de Dionisos— y melones. Aunque éstos son antiquísimos pues se mencionan ya en los textos egipcios, en el Renacimiento se plantaron semillas de una variedad armenia especialmente dulce en los huertos papales de Cantalupo, cercanos a Tívoli, en los alrededores de Roma. Se dice que el Papa Pablo II murió de una indigestión de melones y que Inocencio XIII los usaba como copa para realzar el aroma del oporto.
En el siglo XVII los cantalupos se convirtieron en un manjar apreciado en Francia y en Italia, donde se cultivaban bajo una protección de vidrio para protegerlos de las inclemencias del tiempo y se regaban con agua endulzada con miel o azúcar.
            ","gastronomía"
"10","Emanuel de Witte","El antiguo mercado del pescado en el Dam, Amsterdam","hacia 1650","
                El siglo XVII fue una época de especial prosperidad para Holanda, en la que se produce una demanda inusitada de obras de arte por parte de la burguesía, que desea ver reflejados en ellas sus ideales y su forma de vida.
Las abigarradas escenas de mercado celebran con la abundancia de productos la bonanza comercial, principal fuente de riqueza de las clases adineradas, transmitiendo una sensación de bienestar que parece conjurar el fantasma del hambre.
La dama examina el género ante la atenta mirada de un perro famélico que podría en cualquier momento darle un bocado a alguno de los enormes pescados de escamas plateadas procedentes del mar del Norte. Vemos también como la niña toca la cola de otro pescado, y un detalle sorprendente es la presencia de una cigüeña que el pintor volverá a incluir en posteriores composiciones de semejante tema.
            ","gastronomía"
"11","Gabriel Metsu","La cocinera","hacia 1657 - 1662","
                De la comparación entre esta obra y la anterior de Emmanuel de Witte emerge de nuevo la polaridad entre lo crudo y lo cocido, constituyéndose uno de los grandes objetos de reflexión de la investigación antropológica. La cocinera, retratada en su entorno habitual de trabajo, muestra con orgullo el fruto del mismo y, a través del asado, parece ofrecerse a sí misma con ademán pícaro a la mirada del espectador.
Al pintor de este cuadro, Gabriel Metsu, especialista también en escenas domésticas y costumbristas de mercados y tabernas, le debió de gustar la cocina, o quizás la cocinera, pues al menos en otras dos ocasiones repitió el tema.
Hay quien ha percibido en este ambiguo gesto una alusión erótica, reforzada por las perdices colgadas al fondo, tradicional símbolo de lascivia que aparece igualmente en dos obras que el visitante podrá admirar en la Sala 9, La ninfa de la fuente, de Lucas Cranach el Viejo, y Hércules en la corte de Onfalia, de Hans Cranach.
            ","gastronomía"
"12","Jacob Lucasz. Ochtervelt","Comiendo ostras","hacia 1665 - 1669","
                En la misma sala, el visitante podrá contemplar una obra de Jacob Lucasz Ochtervelt, Comiendo ostras, donde la asociación intuitiva del sexo con la comida, al celebrar la abundancia y los placeres de los sentidos, despierta el instinto.
El manjar, que fue llamado minnekruyden (hierbas del amor) por el poeta holandés Jacob Cats, se prestaba a interpretaciones simbólicas, pues —se decía— del mismo modo que los sentimientos más íntimos de una persona permanecen en lo más recóndito de su ser, el interior de la ostra está protegida firmemente por las valvas.
Gracias a su supuesto poder afrodisíaco, las ostras se convertirían en ingrediente habitual del juego amoroso, como se observa igualmente en una obra de la colección Carmen Thyssen-Bornemisza, Interior con dos mujeres y un hombre bebiendo y comiendo ostras, de Pieter Hendricksz. de Hooch (Sala B).
            ","gastronomía"
"13","Willem Claesz. Heda","Bodegón con pastel de frutas y diversos objetos","1634","
                Durante el siglo de oro de la pintura holandesa, el bodegón o naturaleza muerta se emancipa de las representaciones religiosas y costumbristas para convertirse en un género pictórico autónomo. Más allá de su carácter decorativo y de su virtuosismo ilusionista, la sofisticada puesta en escena de las obras que el visitante puede admirar en la sala —como las de Willem Kalf, Willem van Aelst o Jan Jansz. van de Velde III— nos remite a la seducción de lo exótico y al gusto por el lujo de los poderosos, a cuyas mesas afluyen los más preciados ingredientes como resultado de un lucrativo comercio: pasteles de carne, vinos de tonos ambarinos o de color rubí en bellas copas que realzan sus cualidades estéticas, cítricos procedentes de climas cálidos, azúcar —hasta entonces un bien escaso— en cuencos de porcelana…
Mucho se ha debatido sobre un supuesto mensaje admonitorio o moral de este tipo de composiciones que enlazaría con las vanitas, tan frecuentes en el siglo XVII. La presencia de relojes, las copas rotas o caídas, las cáscaras de frutos secos esparcidas sobre el mantel, los alimentos a medio consumir, aludirían al paso inexorable del tiempo que todo lo devora y a la futilidad de los placeres mundanos. Pero aquí radica la paradoja pues, en tal caso, el rechazo de los bienes terrenos coexistiría con la opulenta indulgencia reinante en las residencias de la alta burguesía.
Un elemento frecuente en los bodegones holandeses es el limón pelado, dotado de múltiples y muy versátiles implicaciones. La espiral de su piel al borde de la mesa provoca, a semejanza del filo del cuchillo donde se lee la firma del artista, una sensación de precario dinamismo e introduce una nota de vivo color. Pero también se prestaba a otro tipo de interpretaciones: su rugosa piel, se decía, desvela un fragante interior, del mismo modo que el cuerpo perecedero alberga un alma inmortal; y por otra parte, era símbolo de templanza ya que, según se creía, su jugo contrarrestaba los efectos del alcohol.
            ","gastronomía"
"14","Juan van der Hamen y León","Bodegón con loza y dulces","hacia 1627","
                Frente a los bodegones holandeses, con su desordenada acumulación de objetos suntuarios que nos hablan de un mundo «masculino», de expansión ultramarina y éxito comercial, la disposición regular de los enseres y los dulces en la presente obra refleja una esfera más hogareña, «femenina», de alimentos cotidianos en blanco y tonos terrosos —ocre, anaranjado— que tienen el color de la tradición. Los bodegones de Van der Hamen, deudores de las composiciones de Sánchez Cotán, son un paradigma de simplicidad.
De ellos emana una imperturbable quietud, una atmósfera de recogimiento, que logran transfigurar los objetos humildes. «También entre los pucheros anda Dios», como reza el célebre dicho de Santa Teresa.
            ","gastronomía"
"15","Jean Baptiste Siméon Chardin","Bodegón con gato y raya. ","1728","
                Testigo de la pequeña burguesía, Chardin —de quien la colección Thyssen- Bornemisza posee, además de esta obra, otra muy similiar, ""Bodegón con gato y pescado"" y un pequeño bodegón expuesto en la sala anterior—, gracias a la presencia del gato junto a los objetos inertes, y al contraste que ofrece el pescado seco con el salmón fresco y la raya, pero también gracias a su pincelada cálida y «mantecosa », convierte en viva la naturaleza muerta.
Bajo una luz sosegada, el pintor dispone sobre el aparador los utensilios de cocina que indican que los alimentos están a punto de ser preparados y aderezados con la pimienta contenida en el mortero y los productos de la huerta, que en el siglo XVIII van desplazando a las costosas especias.
En el clima ilustrado del Siglo de las Luces, la cocina francesa va forjando su propia identidad, en un proceso que la llevaría a erigirse en una de las más refinadas del mundo. Tras la Revolución, el restaurante se convertirá en el nuevo templo de la gastronomía en el que degustar los refinados platos antes reservados a los salones aristocráticos. «La arquitectura es la más noble de las artes, siendo su más excelsa manifestación el arte del maestro pastelero», llegaría a afirmar Carême, genio de la cocina decimonónica, muy influenciado por la pintura en la plasticidad de sus creaciones.
            ","gastronomía"
"16","Giacomo Balla","Manifestación patriótica","1915","
                Rojo, blanco y verde son los colores de la bandera italiana, y también de los ingredientes de la pizza margherita (tomate, mozzarella y albahaca) que, según la tradición, fue creada en junio de 1889 por un cocinero de la Pizzería Brandi de Nápoles para honrar a la reina Margarita de Saboya.
Aunque el tema de esta pintura nada tiene que ver con la gastronomía, pues forma parte de una serie dedicada a las manifestaciones celebradas en las calles de Roma para pedir la intervención de Italia en la Primera Guerra Mundial, decisión que finalmente se adoptó en mayo de 1915, cabe recordar que los provocadores futuristas agitaron la bandera de la revolución en todos los ámbitos de la vida. En 1930 se publicó el manifiesto de la cocina futurista, con el que declaraban su hostilidad a la pasta, a la que acusaron de embrutecer al pueblo italiano.
Inauguraron en Turín un restaurante experimental, La Taberna del Santopaladar, donde proponían platos como el antipasto intuitivo, el pollofiat —cocinado sobre cojinetes de bolas que trasmitían el sabor del aluminio a la carne—, el salmón de Alaska al rayo de sol con salsa Marte, los meteoritos alimenticios o el carneplastico, sólo aptos para apetitos extravagantes.
Todos los sentidos intervenían en la celebración del aerobanquete: diversos perfumes llegaban a la mesa por medio de un ventilador para anunciar cada plato, cuya degustación se favorecía mediante la poesía y la música. En cuanto al tacto, era preciso tocar retales de seda y terciopelo o trozos de lija para participar en una experiencia estética multisensorial.
            ","gastronomía"
"17","Richard Estes","Nedick's","1970","
                La cadena Nedick´s nació en nueva York en la década de 1920 y en poco tiempo se convirtió en uno de los iconos de la ciudad. En aquella época se estaba produciendo un cambio radical en los hábitos culinarios como resultado de la transformación de los procesos de elaboración y distribución en la industria alimentaria, a su vez motivados por complejos fenómenos como la industrialización, la incorporación masiva de la mujer al mercado de trabajo, la obsesión por la higiene, la voracidad consumista y la falta de tiempo para interrumpir el proceso productivo que impulsaba a los oficinistas que trabajaban en el centro de la ciudad a comer tan rápido como les fuera posible.
¿Y quién era capaz de servir un menú completo —hamburguesa, coca-cola y patatas fritas— en segundos? Nedick’s, pionera de la comida rápida hasta ser desbancada por su rival McDonald’s, cuyo primer autoservicio se abrió en Pasadena, California, en 1937, en respuesta a la dependencia que tenían sus habitantes del automóvil. Años después nacerían las cadenas que explotaban el filón «étnico»: pizzas napolitanas, tacos mejicanos, ramen japoneses, todos idénticos, sin sorpresas y por tanto sin personalidad.
Sin embargo, no sólo el precio, la celeridad o la funcionalidad han contribuido a su éxito. El transgresor placer de comer con las manos, las texturas crujientes o suaves y el sabor agridulce de las salsas reproducen sensaciones orales y placeres gustativos de la infancia, que es cuando se forja el paladar.
            ","gastronomía"
